Each node's connections over time:

Node 1098:
  - Connected to 1100 at t=74, disconnected at t=75
  - Connected to 1105 at t=45, disconnected at t=51
  - Connected to 1108 at t=74, disconnected at t=116
  - Connected to 1109 at t=34, disconnected at t=156
  - Connected to 1114 at t=2, disconnected at t=154
  - Connected to 1115 at t=34, disconnected at t=162
  - Connected to 1116 at t=9, disconnected at t=10
  - Connected to 1130 at t=112, disconnected at t=116
  - Connected to 1142 at t=161, disconnected at t=162
  - Connected to 1144 at t=7, disconnected at t=156
  - Connected to 1148 at t=37, disconnected at t=161
  - Connected to 1149 at t=44, disconnected at t=162
  - Connected to 1152 at t=3, disconnected at t=4
  - Connected to 1157 at t=4, disconnected at t=161
  - Connected to 1159 at t=7, disconnected at t=125
  - Connected to 1164 at t=2, disconnected at t=126
  - Connected to 1168 at t=38, disconnected at t=49
  - Connected to 1179 at t=9, disconnected at t=80
  - Connected to 1181 at t=2, disconnected at t=158
  - Connected to 1190 at t=115, disconnected at t=157
  - Connected to 1191 at t=4, disconnected at t=53
  - Connected to 1193 at t=2, disconnected at t=122
  - Connected to 1196 at t=4, disconnected at t=53
  - Connected to 1202 at t=50, disconnected at t=122
  - Connected to 1205 at t=45, disconnected at t=162
  - Connected to 1207 at t=34, disconnected at t=80
  - Connected to 1209 at t=41, disconnected at t=116
  - Connected to 1210 at t=35, disconnected at t=153
  - Connected to 1221 at t=49, disconnected at t=125
  - Connected to 1232 at t=119, disconnected at t=162
  - Connected to 1245 at t=35, disconnected at t=75
  - Connected to 1260 at t=49, disconnected at t=161
  - Connected to 1261 at t=8, disconnected at t=122
  - Connected to 1295 at t=40, disconnected at t=162
  - Connected to 1320 at t=37, disconnected at t=76
  - Connected to 1327 at t=38, disconnected at t=81
  - Connected to 1332 at t=37, disconnected at t=38
  - Connected to 1352 at t=38, disconnected at t=116
  - Connected to 1362 at t=116, disconnected at t=117
  - Connected to 1365 at t=37, disconnected at t=162
  - Connected to 1373 at t=37, disconnected at t=38
  - Connected to 1374 at t=37, disconnected at t=76
  - Connected to 1377 at t=38, disconnected at t=39
  - Connected to 1378 at t=41, disconnected at t=162
  - Connected to 1383 at t=36, disconnected at t=37
  - Connected to 1391 at t=38, disconnected at t=158
  - Connected to 1393 at t=36, disconnected at t=75
  - Connected to 1395 at t=77, disconnected at t=78
  - Connected to 1401 at t=115, disconnected at t=116
  - Connected to 1416 at t=116, disconnected at t=117
  - Connected to 1460 at t=115, disconnected at t=116
  - Connected to 1525 at t=152, disconnected at t=153
  - Connected to 1547 at t=125, disconnected at t=126
