Each node's connections over time:

Node 1098:
  - Connected to 1100 at t=20, disconnected at t=21
  - Connected to 1105 at t=12, disconnected at t=14
  - Connected to 1108 at t=20, disconnected at t=33
  - Connected to 1109 at t=9, disconnected at t=44
  - Connected to 1114 at t=0, disconnected at t=44
  - Connected to 1115 at t=9, disconnected at t=44
  - Connected to 1116 at t=2, disconnected at t=3
  - Connected to 1130 at t=31, disconnected at t=33
  - Connected to 1142 at t=45
  - Connected to 1144 at t=1, disconnected at t=44
  - Connected to 1148 at t=10, disconnected at t=45
  - Connected to 1149 at t=12, disconnected at t=15
  - Connected to 1152 at t=0, disconnected at t=1
  - Connected to 1157 at t=1, disconnected at t=45
  - Connected to 1159 at t=1, disconnected at t=35
  - Connected to 1164 at t=0, disconnected at t=35
  - Connected to 1168 at t=10, disconnected at t=14
  - Connected to 1179 at t=2, disconnected at t=22
  - Connected to 1181 at t=0, disconnected at t=45
  - Connected to 1190 at t=32, disconnected at t=44
  - Connected to 1191 at t=1, disconnected at t=15
  - Connected to 1193 at t=0, disconnected at t=34
  - Connected to 1196 at t=1, disconnected at t=15
  - Connected to 1202 at t=13, disconnected at t=34
  - Connected to 1205 at t=12, disconnected at t=34
  - Connected to 1207 at t=9, disconnected at t=22
  - Connected to 1209 at t=11, disconnected at t=33
  - Connected to 1210 at t=10, disconnected at t=43
  - Connected to 1221 at t=13, disconnected at t=35
  - Connected to 1232 at t=33, disconnected at t=35
  - Connected to 1245 at t=10, disconnected at t=21
  - Connected to 1260 at t=13, disconnected at t=45
  - Connected to 1261 at t=2, disconnected at t=34
  - Connected to 1295 at t=11, disconnected at t=34
  - Connected to 1320 at t=10, disconnected at t=21
  - Connected to 1327 at t=10, disconnected at t=22
  - Connected to 1332 at t=10, disconnected at t=11
  - Connected to 1352 at t=10, disconnected at t=33
  - Connected to 1362 at t=32, disconnected at t=33
  - Connected to 1365 at t=10, disconnected at t=21
  - Connected to 1373 at t=10, disconnected at t=11
  - Connected to 1374 at t=10, disconnected at t=21
  - Connected to 1377 at t=10, disconnected at t=11
  - Connected to 1378 at t=11, disconnected at t=33
  - Connected to 1383 at t=10, disconnected at t=11
  - Connected to 1391 at t=10, disconnected at t=45
  - Connected to 1393 at t=10, disconnected at t=21
  - Connected to 1395 at t=21, disconnected at t=22
  - Connected to 1401 at t=32, disconnected at t=33
  - Connected to 1416 at t=32, disconnected at t=33
  - Connected to 1460 at t=32, disconnected at t=33
  - Connected to 1525 at t=42, disconnected at t=43
  - Connected to 1547 at t=34, disconnected at t=35
  - Connected to 1625 at t=31, disconnected at t=34
  - Connected to 1629 at t=42, disconnected at t=43
  - Connected to 1658 at t=18, disconnected at t=44
  - Connected to 1660 at t=44, disconnected at t=45
  - Connected to 1671 at t=42, disconnected at t=45
  - Connected to 1701 at t=21, disconnected at t=32
  - Connected to 1702 at t=32, disconnected at t=33
  - Connected to 1769 at t=32, disconnected at t=33

Node 1100:
  - Connected to 1098 at t=20, disconnected at t=21
  - Connected to 1108 at t=10, disconnected at t=32
  - Connected to 1109 at t=10, disconnected at t=12
  - Connected to 1114 at t=10, disconnected at t=11
  - Connected to 1115 at t=20, disconnected at t=21
  - Connected to 1144 at t=19, disconnected at t=32
  - Connected to 1157 at t=19, disconnected at t=32
  - Connected to 1159 at t=10, disconnected at t=21
  - Connected to 1164 at t=10, disconnected at t=32
  - Connected to 1191 at t=11, disconnected at t=12
  - Connected to 1193 at t=19, disconnected at t=21
  - Connected to 1205 at t=31, disconnected at t=32
  - Connected to 1207 at t=10, disconnected at t=21
  - Connected to 1210 at t=10, disconnected at t=21
  - Connected to 1245 at t=20, disconnected at t=21
  - Connected to 1295 at t=20, disconnected at t=32
  - Connected to 1327 at t=10, disconnected at t=11
  - Connected to 1352 at t=10, disconnected at t=11
